class,a1,a2,a3,a4,dataid
1,1,1,1,2,d1
1,1,1,1,4,d3
1,1,1,1,5,d4
1,1,1,2,1,d5
1,1,1,2,3,d7
1,1,1,2,5,d9
1,1,1,3,1,d10
1,1,1,3,2,d11
1,1,1,3,3,d12
1,1,1,3,4,d13
1,1,1,3,5,d14
1,1,1,4,2,d16
1,1,1,4,3,d17
1,1,1,4,4,d18
1,1,1,5,1,d20
1,1,1,5,2,d21
1,1,1,5,3,d22
1,1,1,5,4,d23
1,1,1,5,5,d24
0,1,2,1,1,d25
1,1,2,1,5,d28
1,1,2,2,2,d29
1,1,2,2,3,d30
1,1,2,2,4,d31
1,1,2,2,5,d32
1,1,2,3,2,d34
1,1,2,3,3,d35
1,1,2,4,1,d38
1,1,2,4,3,d40
1,1,2,4,4,d41
1,1,2,4,5,d42
1,1,2,5,1,d43
1,1,2,5,2,d44
1,1,2,5,3,d45
0,1,3,1,2,d49
1,1,3,1,4,d50
1,1,3,2,2,d53
1,1,3,2,3,d54
1,1,3,2,4,d55
1,1,3,2,5,d56
1,1,3,3,2,d57
1,1,3,3,3,d58
1,1,3,3,4,d59
1,1,3,3,5,d60
1,1,3,4,2,d62
1,1,3,4,3,d63
1,1,3,4,4,d64
1,1,3,5,2,d67
1,1,3,5,4,d69
1,1,3,5,5,d70
0,1,4,1,2,d72
0,1,4,1,3,d73
1,1,4,1,5,d74
0,1,4,2,1,d75
1,1,4,2,3,d76
0,1,4,3,1,d79
1,1,4,3,2,d80
1,1,4,3,4,d82
1,1,4,3,5,d83
1,1,4,4,2,d84
1,1,4,4,3,d85
1,1,4,4,5,d87
1,1,4,5,1,d88
1,1,4,5,2,d89
1,1,4,5,3,d90
1,1,4,5,4,d91
0,1,5,1,2,d94
0,1,5,1,3,d95
0,1,5,1,4,d96
0,1,5,2,1,d97
0,1,5,2,2,d98
1,1,5,2,3,d99
1,1,5,2,4,d100
1,1,5,2,5,d101
0,1,5,3,1,d102
1,1,5,3,3,d104
1,1,5,3,4,d105
0,1,5,4,1,d107
1,1,5,4,2,d108
1,1,5,4,3,d109
1,1,5,4,4,d110
1,1,5,5,2,d112
1,1,5,5,3,d113
1,1,5,5,4,d114
1,1,5,5,5,d115
1,2,1,1,4,d118
1,2,1,2,2,d120
1,2,1,2,3,d121
1,2,1,2,4,d122
1,2,1,3,1,d124
1,2,1,3,2,d125
1,2,1,3,3,d126
1,2,1,3,4,d127
1,2,1,3,5,d128
1,2,1,4,1,d129
1,2,1,4,2,d130
1,2,1,4,3,d131
1,2,1,4,5,d133
1,2,1,5,1,d134
1,2,1,5,2,d135
1,2,1,5,3,d136
1,2,1,5,4,d137
0,2,2,1,3,d141
1,2,2,1,5,d142
0,2,2,2,1,d143
1,2,2,2,3,d144
1,2,2,2,4,d145
1,2,2,2,5,d146
0,2,2,3,1,d147
1,2,2,3,2,d148
1,2,2,3,3,d149
1,2,2,4,2,d152
1,2,2,4,3,d153
1,2,2,4,4,d154
1,2,2,4,5,d155
1,2,2,5,1,d156
1,2,2,5,2,d157
1,2,2,5,3,d158
1,2,2,5,5,d160
0,2,3,1,1,d161
0,2,3,1,2,d162
0,2,3,1,3,d163
0,2,3,1,4,d164
0,2,3,1,5,d165
0,2,3,2,2,d167
1,2,3,2,5,d169
1,2,3,3,4,d172
1,2,3,3,5,d173
0,2,3,4,1,d174
1,2,3,4,2,d175
1,2,3,4,3,d176
1,2,3,4,4,d177
1,2,3,4,5,d178
0,2,3,5,1,d179
1,2,3,5,2,d180
1,2,3,5,4,d182
0,2,4,1,1,d184
0,2,4,1,5,d188
0,2,4,2,1,d189
0,2,4,2,2,d190
0,2,4,2,3,d191
0,2,4,3,1,d193
0,2,4,3,2,d194
1,2,4,3,3,d195
1,2,4,3,5,d197
1,2,4,4,3,d199
1,2,4,4,4,d200
0,2,4,5,1,d202
1,2,4,5,2,d203
1,2,4,5,5,d206
0,2,5,1,1,d207
0,2,5,1,2,d208
0,2,5,1,3,d209
0,2,5,1,4,d210
0,2,5,1,5,d211
0,2,5,2,1,d212
0,2,5,2,2,d213
0,2,5,2,3,d214
0,2,5,2,4,d215
0,2,5,3,2,d217
1,2,5,3,4,d219
1,2,5,3,5,d220
0,2,5,4,1,d221
0,2,5,4,2,d222
1,2,5,4,3,d223
1,2,5,4,5,d225
0,2,5,5,1,d226
1,2,5,5,5,d229
0,3,1,1,1,d230
1,3,1,1,4,d232
1,3,1,2,3,d236
1,3,1,2,5,d238
1,3,1,3,4,d241
1,3,1,3,5,d242
1,3,1,4,2,d244
1,3,1,4,5,d247
1,3,1,5,2,d249
1,3,1,5,3,d250
1,3,1,5,4,d251
1,3,1,5,5,d252
0,3,2,1,1,d253
0,3,2,1,2,d254
0,3,2,1,3,d255
0,3,2,1,4,d256
0,3,2,2,1,d258
0,3,2,2,2,d259
1,3,2,2,4,d260
1,3,2,2,5,d261
0,3,2,3,1,d262
1,3,2,3,4,d264
0,3,2,4,1,d266
1,3,2,4,2,d267
1,3,2,4,3,d268
1,3,2,4,4,d269
1,3,2,4,5,d270
1,3,2,5,2,d272
1,3,2,5,3,d273
1,3,2,5,4,d274
1,3,2,5,5,d275
0,3,3,1,3,d278
0,3,3,2,4,d284
1,3,3,2,5,d285
0,3,3,3,1,d286
0,3,3,3,2,d287
1,3,3,3,4,d288
1,3,3,3,5,d289
0,3,3,4,1,d290
0,3,3,4,2,d291
1,3,3,4,3,d292
1,3,3,4,4,d293
1,3,3,4,5,d294
1,3,3,5,2,d296
1,3,3,5,3,d297
1,3,3,5,4,d298
0,3,4,1,2,d301
0,3,4,1,4,d303
0,3,4,1,5,d304
0,3,4,2,2,d306
0,3,4,2,3,d307
0,3,4,2,5,d309
0,3,4,3,1,d310
0,3,4,3,2,d311
0,3,4,3,3,d312
1,3,4,3,5,d313
0,3,4,4,1,d314
0,3,4,4,2,d315
1,3,4,4,4,d316
1,3,4,4,5,d317
0,3,4,5,1,d318
0,3,4,5,2,d319
1,3,4,5,3,d320
1,3,4,5,4,d321
1,3,4,5,5,d322
0,3,5,1,1,d323
0,3,5,1,3,d325
0,3,5,1,4,d326
0,3,5,1,5,d327
0,3,5,2,1,d328
0,3,5,2,2,d329
0,3,5,2,3,d330
0,3,5,2,4,d331
0,3,5,2,5,d332
0,3,5,3,1,d333
0,3,5,3,2,d334
0,3,5,3,3,d335
0,3,5,3,4,d336
0,3,5,4,1,d337
0,3,5,4,2,d338
0,3,5,4,3,d339
1,3,5,4,4,d340
1,3,5,4,5,d341
0,3,5,5,1,d342
0,3,5,5,2,d343
1,3,5,5,4,d344
1,3,5,5,5,d345
0,4,1,1,1,d346
0,4,1,1,3,d348
1,4,1,1,5,d349
0,4,1,2,1,d350
1,4,1,2,3,d351
1,4,1,2,4,d352
1,4,1,2,5,d353
0,4,1,3,1,d354
1,4,1,3,4,d357
1,4,1,3,5,d358
1,4,1,4,2,d359
1,4,1,4,5,d362
1,4,1,5,1,d363
1,4,1,5,2,d364
1,4,1,5,5,d367
0,4,2,1,1,d368
0,4,2,1,2,d369
0,4,2,1,3,d370
0,4,2,1,4,d371
0,4,2,1,5,d372
0,4,2,2,3,d375
1,4,2,2,5,d376
0,4,2,3,1,d377
1,4,2,3,3,d379
1,4,2,3,4,d380
1,4,2,3,5,d381
0,4,2,4,1,d382
1,4,2,4,3,d383
1,4,2,4,4,d384
1,4,2,4,5,d385
0,4,2,5,1,d386
1,4,2,5,4,d389
1,4,2,5,5,d390
0,4,3,1,1,d391
0,4,3,1,2,d392
0,4,3,1,4,d394
0,4,3,1,5,d395
0,4,3,2,1,d396
0,4,3,2,3,d398
0,4,3,2,4,d399
0,4,3,3,1,d401
0,4,3,3,2,d402
0,4,3,3,3,d403
1,4,3,3,5,d404
0,4,3,4,1,d405
0,4,3,4,2,d406
1,4,3,4,5,d408
0,4,3,5,1,d409
1,4,3,5,3,d411
1,4,3,5,4,d412
1,4,3,5,5,d413
0,4,4,1,1,d414
0,4,4,1,2,d415
0,4,4,1,3,d416
0,4,4,1,5,d418
0,4,4,2,1,d419
0,4,4,2,2,d420
0,4,4,2,3,d421
0,4,4,2,4,d422
0,4,4,3,1,d424
0,4,4,3,3,d426
0,4,4,3,4,d427
0,4,4,3,5,d428
0,4,4,4,1,d429
0,4,4,4,2,d430
1,4,4,4,5,d432
0,4,4,5,1,d433
0,4,4,5,2,d434
0,4,4,5,3,d435
1,4,4,5,4,d436
1,4,4,5,5,d437
0,4,5,1,3,d440
0,4,5,1,4,d441
0,4,5,1,5,d442
0,4,5,2,2,d444
0,4,5,2,4,d446
0,4,5,3,2,d449
0,4,5,3,3,d450
0,4,5,3,4,d451
0,4,5,3,5,d452
0,4,5,4,1,d453
0,4,5,4,2,d454
0,4,5,4,3,d455
0,4,5,4,4,d456
0,4,5,5,1,d457
0,4,5,5,2,d458
0,4,5,5,3,d459
1,4,5,5,5,d460
0,5,1,1,1,d461
0,5,1,1,2,d462
0,5,1,1,3,d463
0,5,1,1,4,d464
0,5,1,2,1,d465
1,5,1,2,3,d467
1,5,1,2,4,d468
1,5,1,2,5,d469
0,5,1,3,1,d470
1,5,1,3,2,d471
1,5,1,3,3,d472
1,5,1,3,4,d473
1,5,1,3,5,d474
0,5,1,4,1,d475
1,5,1,4,2,d476
1,5,1,4,3,d477
1,5,1,4,4,d478
1,5,1,4,5,d479
1,5,1,5,2,d480
1,5,1,5,3,d481
1,5,1,5,4,d482
1,5,1,5,5,d483
0,5,2,1,2,d485
0,5,2,1,3,d486
0,5,2,1,4,d487
0,5,2,2,1,d489
0,5,2,2,2,d490
0,5,2,2,3,d491
0,5,2,2,4,d492
0,5,2,3,1,d493
1,5,2,3,4,d496
0,5,2,4,1,d498
0,5,2,4,2,d499
1,5,2,4,3,d500
1,5,2,4,4,d501
1,5,2,4,5,d502
0,5,2,5,1,d503
1,5,2,5,3,d504
0,5,3,1,1,d507
0,5,3,1,2,d508
0,5,3,1,3,d509
0,5,3,1,4,d510
0,5,3,1,5,d511
0,5,3,2,1,d512
0,5,3,2,2,d513
0,5,3,2,3,d514
0,5,3,2,4,d515
0,5,3,3,1,d517
0,5,3,3,2,d518
0,5,3,3,4,d520
0,5,3,4,1,d521
0,5,3,4,2,d522
0,5,3,4,3,d523
1,5,3,4,4,d524
1,5,3,5,4,d528
1,5,3,5,5,d529
0,5,4,1,1,d530
0,5,4,1,2,d531
0,5,4,1,3,d532
0,5,4,1,5,d534
0,5,4,2,1,d535
0,5,4,2,3,d537
0,5,4,2,4,d538
0,5,4,3,1,d540
0,5,4,3,3,d542
0,5,4,3,5,d544
0,5,4,4,1,d545
0,5,4,4,2,d546
0,5,4,4,4,d548
0,5,4,5,1,d549
0,5,5,1,1,d553
0,5,5,1,2,d554
0,5,5,1,3,d555
0,5,5,1,4,d556
0,5,5,1,5,d557
0,5,5,2,1,d558
0,5,5,2,2,d559
0,5,5,2,4,d561
0,5,5,3,1,d563
0,5,5,3,2,d564
0,5,5,3,3,d565
0,5,5,3,4,d566
0,5,5,4,1,d568
0,5,5,4,3,d570
0,5,5,4,4,d571
0,5,5,4,5,d572
0,5,5,5,1,d573
0,5,5,5,2,d574
0,5,5,5,4,d576
